Title,First air date,End date,Rating,Genres,Status,Network,Summary
Under the Dome,2013/06/24,2015/09/10,6.5,"[""Drama"", ""Science-Fiction"", ""Thriller""]",Ended,CBS,"Under the Dome is the story of a small town that is suddenly and inexplicably sealed off from the rest of the world by an enormous transparent dome. The town's inhabitants must deal with surviving the post-apocalyptic conditions while searching for answers about the dome, where…"
Person of Interest,2011/09/22,2016/06/21,8.8,"[""Action"", ""Crime"", ""Science-Fiction""]",Ended,CBS,"You are being watched. The government has a secret system, a machine that spies on you every hour of every day. I know because I built it. I designed the Machine to detect acts of terror but it sees everything. Violent crimes involving ordinary people. People like you. Crimes th…"
Bitten,2014/01/11,2016/04/15,7.4,"[""Drama"", ""Horror"", ""Romance""]",Ended,CTV Sci-Fi Channel,"Based on the critically acclaimed series of novels from Kelley Armstrong. Set in Toronto and upper New York State, Bitten follows the adventures of 28-year-old Elena Michaels, the world's only female werewolf. An orphan, Elena thought she finally found her ""happily ever after"" w…"
Arrow,2012/10/10,2020/01/28,7.4,"[""Drama"", ""Action"", ""Science-Fiction""]",Ended,The CW,"After a violent shipwreck, billionaire playboy Oliver Queen was missing and presumed dead for five years before being discovered alive on a remote island in the Pacific. He returned home to Starling City, welcomed by his devoted mother Moira, beloved sister Thea and former flame…"
True Detective,2014/01/12,,8.1,"[""Drama"", ""Crime"", ""Thriller""]",Running,HBO,Touch darkness and darkness touches you back. True Detective centers on troubled cops and the investigations that drive them to the edge. Each season features a new cast and a new case.True Detective is an American anthology crime drama television series created and written by N…
The 100,2014/03/19,2020/09/30,7.7,"[""Action"", ""Adventure"", ""Science-Fiction""]",Ended,The CW,"Ninety-seven years ago, nuclear Armageddon decimated planet Earth, destroying civilization. The only survivors were the 400 inhabitants of 12 international space stations that were in orbit at the time. Three generations have been born in space, the survivors now number 4,000, a…"
Homeland,2011/10/02,2020/04/26,8.2,"[""Drama"", ""Thriller"", ""Espionage""]",Ended,Paramount+ with Showtime,"The winner of 6 Emmy Awards including Outstanding Drama Series, Homeland is an edge-of-your-seat sensation. Marine Sergeant Nicholas Brody is both a decorated hero and a serious threat. CIA officer Carrie Mathison is tops in her field despite being bipolar. The delicate dance th…"
Glee,2009/05/19,2015/03/20,6.7,"[""Drama"", ""Music"", ""Romance""]",Ended,FOX,"Glee is a musical comedy about a group of ambitious and talented young adults in search of strength, acceptance and, ultimately, their voice."
Revenge,2011/09/21,2015/05/10,7.7,"[""Drama"", ""Thriller"", ""Mystery""]",Ended,ABC,"This is not a story about forgiveness; Revenge is a show about retribution. Meet Emily Thorne, the newest resident of The Hamptons. When she was a little girl (and known as Amanda Clarke) her father, David Clarke, was framed for a horrific crime and subsequently sent to prison.…"
Grimm,2011/10/28,2017/03/31,8.4,"[""Drama"", ""Crime"", ""Supernatural""]",Ended,NBC,"Grimm is a drama series inspired by the classic Grimm Brothers' Fairy Tales. After Portland homicide detective Nick Burkhardt discovers he's descended from an elite line of criminal profilers known as ""Grimms"", he increasingly finds his responsibilities as a detective at odds wi…"
Gotham,2014/09/22,2019/04/25,7.7,"[""Drama"", ""Action"", ""Crime""]",Ended,FOX,"The good. The evil. The beginning.Everyone knows the name Commissioner Gordon. He is one of the crime world's greatest foes, a man whose reputation is synonymous with law and order. But what is known of Gordon's story and his rise from rookie detective to Police Commissioner? Wh…"
Lost Girl,2010/09/12,2015/10/25,8.0,"[""Drama"", ""Fantasy"", ""Horror""]",Ended,Showcase,"Lost Girl follows supernatural seductress Bo, a Succubus who feeds on the sexual energy of humans. Growing up with human parents, Bo had no reason to believe she was anything other than the girl next door — until she drained her boyfriend to death in their first sexual encounter…"
The Flash,2014/10/07,2023/05/24,7.5,"[""Drama"", ""Action"", ""Science-Fiction""]",Ended,The CW,"After a particle accelerator causes a freak storm, CSI Investigator Barry Allen is struck by lightning and falls into a coma. Months later he awakens with the power of super speed, granting him the ability to move through Central City like an unseen guardian angel. Though initia…"
Continuum,2012/05/27,2015/10/09,8.0,"[""Drama"", ""Crime"", ""Science-Fiction""]",Ended,Showcase,"Continuum centers on the conflict between a group of rebels from the year 2077 who time-travel to Vancouver, BC, in 2012, and a police officer who accidentally accompanies them. In spite of being many years early, the rebel group decides to continue its violent campaign to stop…"
Constantine,2014/10/24,2015/02/13,7.5,"[""Drama"", ""Action"", ""Horror""]",Ended,NBC,"Based on the wildly popular comic book series ""Hellblazer"" from DC Comics, seasoned demon hunter and master of the occult John Constantine is armed with a ferocious knowledge of the dark arts and a wickedly naughty wit. He fights the good fight - or at least he did. With his sou…"
Penny Dreadful,2014/05/11,2016/06/19,8.2,"[""Horror"", ""Thriller"", ""Supernatural""]",Ended,Paramount+ with Showtime,"Some of literature's most terrifying characters, including Dr. Frankenstein and his monster, Dorian Gray, and iconic figures from the novel Dracula are lurking in the darkest corners of Victorian London. They are joined by a core of original characters in a complex, frightening…"
The Amazing Race,2001/09/05,,6.8,"[""Action"", ""Adventure"", ""Family""]",Running,CBS,"From athletes and actors to tattoo artists, social workers and musicians - a diverse mix of teams will need to utilize their street smarts and savvy know-how to compete in the race of their lifetime."
Supernatural,2005/09/13,2020/11/19,8.4,"[""Drama"", ""Action"", ""Supernatural""]",Ended,The CW,"This haunting series follows the Winchester brothers as they crisscross the lonely and mysterious back roads of the country in their '67 Chevy Impala, hunting down every evil supernatural force they encounter along the way."
The Strain,2014/07/13,2017/09/17,7.4,"[""Drama"", ""Horror"", ""Thriller""]",Ended,FX,"The Strain is a high-concept thriller that tells the story of Dr. Ephraim Goodweather, the head of the Center for Disease Control Canary Team in New York City. He and his team are called upon to investigate a mysterious viral outbreak with hallmarks of an ancient and evil strain…"
The Last Ship,2014/06/22,2018/11/11,7.5,"[""Drama"", ""Action"", ""Thriller""]",Ended,TNT,"Their mission is simple: Find a cure. Stop the virus. Save the world. When a global pandemic wipes out eighty percent of the planet's population, the crew of a lone and unaffected Navy destroyer, the USS Nathan James, must find a way to pull humanity from the brink of extinction."
True Blood,2008/09/07,2014/08/24,7.9,"[""Drama"", ""Romance"", ""Supernatural""]",Ended,HBO,True Blood is a horror/drama based on a series of novels called The Southern American Vampires Mysteries. It focuses on Sookie Stackhouse and her various encounters with vampires and other supernatural beings. The show is centred in the small town of Bon Temps in Louisiana. The…
Once Upon a Time in Wonderland,2013/10/10,2014/04/03,6.8,"[""Drama"", ""Adventure"", ""Fantasy""]",Ended,ABC,"In Victorian England, the young and beautiful Alice tells a tale of a strange new land that exists on the other side of a rabbit hole. An invisible cat, a hookah smoking caterpillar and playing-cards that talk are just some of the fantastic things she's seen during this impossib…"
Hawaii Five-0,2010/09/20,2020/04/03,7.7,"[""Drama"", ""Action"", ""Crime""]",Ended,CBS,"Hawaii Five-0 is a contemporary take on the classic series about a new elite federalized task force whose mission is to wipe out the crime that washes up on the Islands' sun-drenched beaches. Detective Steve McGarrett, a decorated Naval officer-turned-cop, returned to Oahu to in…"
Hellsing,2001/10/10,2002/01/16,7.3,"[""Anime"", ""Horror"", ""Supernatural""]",Ended,Fuji TV,Hellsing is a 13-part anime based on the manga of the same name. The plot is significantly difficult to that of the the manga although the characters are the same. The show mainly focuses on the hellsing institute that houses the anti-hero named Alucard who swore loyalty to the…
Hellsing Ultimate,2006/02/10,2012/12/26,7.6,"[""Drama"", ""Action"", ""Anime"", ""Horror""]",Ended,TBS,"Hellsing Ultimate, unlike the 13-part Hellsing series, follows the manga of the same name very closely. Alucard being the main protagonist and anti-hero/vampire. Hellsing Ultimate is a 10-part series of OVAs whereby Alucard turns Sera's into a vampire. The main focus of the plot…"
Berserk,1997/10/07,1998/03/31,8.1,"[""Anime"", ""Fantasy"", ""Horror""]",Ended,NTV,Berserk is a 25-part anime set in a dark fantasy/horror environment whereby the series focuses on the main character guts; a lone swordman who later meets up with a group of mercenaries called the band of the hawk. The leader of this band holds a strange necklace called a beheli…
Californication,2007/08/13,2014/06/29,7.8,"[""Drama"", ""Comedy""]",Ended,Paramount+ with Showtime,Californication is a series based around the writer Hank Moody. He moves to California and suffers a writers block as well as many other family and personal issues. His drinking and generally unhealthy lifestyle interrupts his relationships with his long term lover Karen and his…
Vikings,2013/03/03,2021/03/05,8.6,"[""Drama"", ""Action"", ""History""]",Ended,History,"Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore - and raid - the distant shores across the ocean."
American Horror Story,2011/10/05,,7.5,"[""Drama"", ""Horror"", ""Thriller""]",Running,FX,"American Horror Story is an horror television anthology series. Each season is conceived as a self-contained miniseries, following a disparate set of characters and settings, and a storyline with its own beginning, middle, and end. While some actors appear for more than one year…"
Marvel's Agents of S.H.I.E.L.D.,2013/09/24,2020/08/12,8.0,"[""Action"", ""Adventure"", ""Science-Fiction""]",Ended,ABC,"Phil Coulson heads an elite team of fellow agents with the worldwide law-enforcement organization known as S.H.I.E.L.D. (Strategic Homeland Intervention Enforcement and Logistics Division), as they investigate strange occurrences around the globe. Its members -- each of whom bri…"
Fargo,2014/04/15,,8.7,"[""Drama"", ""Comedy"", ""Crime""]",To Be Determined,FX,"Fargo is a seasonal anthology crime drama with some dark comical elements, inspired by the film Fargo written by the Coen brothers. Each season follows a new case and new characters, all entrenched in the trademark humor, murder and ""Minnesota nice"" that has made the film an end…"
Hemlock Grove,2013/04/19,2015/10/23,7.0,"[""Drama"", ""Horror"", ""Thriller""]",Ended,Netflix,"Secrets are just a part of daily life in the small Pennsylvania town of Hemlock Grove, where the darkest evils hide in plain sight."
Helix,2014/01/10,2015/04/10,6.5,"[""Horror"", ""Science-Fiction"", ""Thriller""]",Ended,Syfy,Helix is a science fiction thriller that focuses on a CDC expedition into the arctic. They go there to investigate the potential outbreak of a disease with no idea what they are getting themselves into. They encounter an almost zombie-like threat that could threaten mankind itse…
The Killing,2011/04/03,2014/08/01,8.2,"[""Drama"", ""Crime"", ""Thriller""]",Ended,AMC,"The Killing follows Seattle homicide detectives Stephen Holder and Sarah Linden and their work as detectives investigating murders. Sarah Linden takes cases very seriously and has issues keeping her work and family separate, as she pairs up with recovering addict Stephen Holder…"
Intruders,2014/08/23,2014/10/11,7.0,"[""Drama"", ""Fantasy"", ""Thriller""]",Ended,BBC America,"A contemporary, chilling, paranormal tale set in the moody Pacific Northwest, the series spins a fascinating and complex web of drama. As strange, apparently unrelated events start happening, multiple story-lines - a missing wife, an assassin covering his crimes, a child on the…"
Z Nation,2014/09/12,2018/12/28,7.2,"[""Action"", ""Horror"", ""Science-Fiction""]",Ended,Syfy,"Z Nation starts three years after the zombie virus has gutted the country, a team of everyday heroes must transport the only known survivor of the plague from New York to California, where the last functioning viral lab waits for his blood. Although the antibodies he carries are…"
Resurrection,2014/03/09,2015/01/25,7.1,"[""Drama"", ""Science-Fiction"", ""Mystery""]",Ended,ABC,"The people of Arcadia, Missouri are forever changed when their deceased loved ones suddenly start to reappear. An 8-year-old American boy wakes up alone in a rice paddy in a rural Chinese province with no idea how he got there. Details start to emerge when the boy, who calls him…"
Death Note,2006/10/03,2007/06/26,8.8,"[""Anime"", ""Fantasy"", ""Thriller""]",Ended,NTV,Death Note is an anime series based around a manga of the same name whereby a human finds a death god's notebook. Any person's name written in this notebook will die. The main character who finds this noteboook is Light Yagami who faces off against an unfaced character named L w…
Last Man Standing,2011/10/11,2021/05/20,7.8,"[""Comedy"", ""Family""]",Ended,FOX,"Last Man Standing follows Mike Baxter, a married father of three girls, who tries to maintain his manliness, despite being surrounded by women."
Sleepy Hollow,2013/09/16,2017/03/31,7.5,"[""Drama"", ""Mystery"", ""Supernatural""]",Ended,FOX,"Sleepy Hollow is a thrilling mystery-adventure drama series spanning two and a half centuries, in which a resurrected Ichabod Crane pairs up with a present-day police lieutenant to save the enigmatic town of Sleepy Hollow--and the world--from unprecedented evil."
Outlander,2014/08/09,,7.9,"[""Adventure"", ""Romance"", ""Science-Fiction""]",Running,STARZ,"Outlander follows the story of Claire Randall, a married combat nurse from 1945 who is mysteriously swept back in time to 1743, where she is immediately thrown into an unknown world where her life is threatened. When she is forced to marry Jamie, a chivalrous and romantic young…"
Scorpion,2014/09/22,2018/04/16,7.3,"[""Drama"", ""Action"", ""Thriller""]",Ended,CBS,"Scorpion, inspired by a true story, is a high-octane drama about eccentric genius Walter O'Brien and his team of brilliant misfits who comprise the last line of defense against complex, high-tech threats of the modern age. As Homeland Security's new think tank, O'Brien's ""Scorpi…"
NCIS: New Orleans,2014/09/23,2021/05/23,7.5,"[""Drama"", ""Crime""]",Ended,CBS,"NCIS: New Orleans is a drama about the local field office that investigates criminal cases involving military personnel in The Big Easy, a city known for its music, entertainment and decadence. Leading the team is Special Agent Dwayne Pride, a.k.a. ""King,"" a native of New Orlean…"
Forever,2014/09/22,2015/05/05,8.1,"[""Drama"", ""Crime"", ""Supernatural""]",Ended,ABC,"Doctor Henry Morgan, New York City's star medical examiner, has a secret. He doesn't just study the dead to solve criminal cases, he does it to solve the mystery that has eluded him for 200 years - the answer to his own inexplicable immortality. This long life has given Henry re…"
Witches of East End,2013/10/06,2014/10/05,7.5,"[""Drama"", ""Fantasy"", ""Romance""]",Ended,Lifetime,"Based on Melissa de la Cruz's best-selling novel, Witches of East End centers on the mysterious Beauchamp family who live in the secluded seaside town of East End. Free-spirited artist Joanna Beauchamp is the mother of wild-child bartender Freya and shy librarian Ingrid, who are…"
Madam Secretary,2014/09/21,2019/12/08,7.7,"[""Drama""]",Ended,CBS,"Madam Secretary follows Elizabeth McCord, the shrewd, determined, newly appointed Secretary of State who drives international diplomacy, battles office politics and circumvents protocol as she negotiates global and domestic issues, both at the White House and at home. A college…"
Brooklyn Nine-Nine,2013/09/17,2021/09/16,8.1,"[""Comedy"", ""Action"", ""Crime""]",Ended,NBC,"Brooklyn Nine-Nine is an ensemble comedy about a talented-but-carefree detective, a by-the-book police captain and their precinct colleagues. While based in the workplace, Brooklyn Nine-Nine is not really about the job – it's about the men and women behind the badge."
The Lottery,2014/07/20,2014/09/28,6.5,"[""Drama"", ""Science-Fiction"", ""Thriller""]",Ended,Lifetime,"Set within a dystopian future driven by a global fertility crisis, The Lottery reveals a world staring down the barrel of impending extinction as women have mysteriously stopped bearing children. After years of research, Dr. Alison Lennon and her team remarkably fertilize 100 em…"
The Knick,2014/08/08,2015/12/18,8.3,"[""Drama"", ""Medical""]",Ended,Cinemax,"New York City, 1900: The Knickerbocker Hospital is home to groundbreaking surgeons, nurses and staff who push the boundaries of medicine in a time of astonishingly high mortality rates and zero antibiotics. The newly appointed leader of the surgery staff is the brilliant, arroga…"
How to Get Away with Murder,2014/09/25,2020/05/14,7.6,"[""Drama"", ""Thriller"", ""Legal""]",Ended,ABC,"The brilliant, charismatic and seductive Professor Annalise Keating gets entangled with four law students from her class, How to Get Away with Murder. Little do they know that they will have to apply what they learned to real life, in this masterful, sexy, suspense-driven legal…"
Nashville,2012/10/10,2018/07/26,7.4,"[""Drama"", ""Music"", ""Romance""]",Ended,CMT,"Nashville is set against the backdrop of the city's music scene and follows Rayna Jaymes and Juliette Barnes. Both women face personal and professional challenges as they navigate their paths as artists and individuals. Surrounding them, and often complicating their lives, are t…"
Legends,2014/08/13,2015/12/28,7.5,"[""Drama"", ""Crime"", ""Thriller""]",Ended,TNT,"Sean Bean stars in Legends, a suspense-filled drama based on the award-winning book by master spy novelist Robert Littell. Bean plays Martin Odum, an undercover agent working for the FBI's Deep Cover Operations (DCO) division. Martin has the uncanny ability to transform himself…"
Red Band Society,2014/09/17,2015/02/07,7.7,"[""Drama"", ""Comedy""]",Ended,FOX,"What if a hospital was your high school, boarding school and summer camp rolled into one? What if it was the place where you fell in love for the first time and made friendships that lasted a lifetime? And what if it was all weirdly hilarious and the most fun you ever had in you…"
Chicago P.D.,2014/01/08,,8.0,"[""Drama"", ""Crime""]",Running,NBC,"District 21 of the Chicago Police Department is made up of two distinctly different groups. There are the uniformed cops who patrol the beat and go head to head with the city's street crimes. And there's the Intelligence Unit, the team that combats the city's major offenses - or…"
black-ish,2014/09/24,2022/04/19,6.1,"[""Comedy"", ""Family""]",Ended,ABC,"Andre 'Dre' Johnson has a great job, a beautiful wife, Rainbow, four kids, and a colonial home in the 'burbs. But has success brought too much assimilation for this black family? With a little help from his dad, Dre sets out to establish a sense of cultural identity for his fami…"
New Girl,2011/09/20,2018/05/15,7.2,"[""Comedy"", ""Romance""]",Ended,FOX,"New Girl is a single-camera ensemble comedy starring Zooey Deschanel as Jess, an offbeat girl who - after a bad breakup - moves in with three single guys and essentially sets a bomb off in their lives."
Chicago Fire,2012/10/10,,8.0,"[""Drama"", ""Action""]",Running,NBC,"No job is more stressful, dangerous or exhilarating than those of the Firefighters, Rescue Squad and Paramedics of Chicago Firehouse 51. These are the courageous men and women who forge headfirst into danger when everyone else is running the other way and whose actions make the…"
NCIS,2003/09/23,,7.9,"[""Drama"", ""Action"", ""Crime""]",Running,CBS,"NCIS (Naval Criminal Investigative Service) is more than just an action drama. With liberal doses of humor, it's a show that focuses on the sometimes complex and always amusing dynamics of a team forced to work together in high-stress situations. Leroy Jethro Gibbs, a former Mar…"
Orphan Black,2013/03/30,2017/08/12,8.6,"[""Drama"", ""Science-Fiction"", ""Thriller""]",Ended,CTV Sci-Fi Channel,"Orphan Black is about Sarah, an outsider and orphan whose life changes dramatically after witnessing the suicide of a woman, ""Beth"", who looks just like her. Sarah takes her identity, her boyfriend and her money. But instead of solving her problems, the street-smart chameleon is…"
The Originals,2013/10/03,2018/08/01,8.2,"[""Drama"", ""Romance"", ""Supernatural""]",Ended,The CW,"The Originals is a spin-off show from the supernatural drama The Vampire Diaries. It is based in the city of New Orleans where the originals represent the original vampires. The show is primarily based around conflict between vampires, werewolves and witches in the city."
The Vampire Diaries,2009/09/10,2017/03/10,7.9,"[""Drama"", ""Romance"", ""Supernatural""]",Ended,The CW,The Vampire Diaries is a supernatural drama/romance based around Elena Gilbert who falls in love with a 163 year old vampire.Based on a novel series by L.J. Smith.
Utopia,2013/01/15,2014/08/12,8.3,"[""Drama"", ""Science-Fiction"", ""Thriller""]",Ended,Channel 4,Utopia based initially around a small group of people who find a rare manuscript of the same name. This leads the group to be targeted by a large organisation with little knowledge of the manuscript's relevance or importance.
Bones,2005/09/13,2017/03/28,8.1,"[""Drama"", ""Crime"", ""Medical""]",Ended,FOX,"F.B.I. Agent Seeley Booth is teamed up with forensic anthropologist Dr. Temperance ""Bones"" Brennan to solve some of the most baffling and bizarre crimes ever. Booth depends on clues from the living, witnesses and suspects, while Brennan gathers evidence from the dead, relying on…"
The Big Bang Theory,2007/09/24,2019/05/16,8.0,"[""Comedy""]",Ended,CBS,"The Big Bang Theory is a comedy about brilliant physicists, Leonard and Sheldon, who are the kind of ""beautiful minds"" that understand how the universe works. But none of that genius helps them interact with people, especially women. All this begins to change when a free-spirite…"
Grey's Anatomy,2005/03/27,,7.7,"[""Drama"", ""Romance"", ""Medical""]",Running,ABC,"The doctors of Grey Sloan Memorial Hospital deal with life-or-death consequences on a daily basis -- it's in one another that they find comfort, friendship and, at times, more than friendship. Together they're discovering that neither medicine nor relationships can be defined in…"
