Title,First air date,End date,Rating,Genres,Status,Network,Summary
Castle,2009/03/09,2016/05/16,8.2,"[""Drama"", ""Crime""]",Ended,ABC,"Castle follows Rick Castle who is one of the world's most successful crime authors. But when his rock star lifestyle isn't enough, this bad boy goes looking for new trouble and finds it working with smart, beautiful Detective Kate Beckett. Inspired by her professional record and…"
The Blacklist,2013/09/23,2023/07/13,8.1,"[""Drama"", ""Crime"", ""Thriller""]",Ended,NBC,The Blacklist is a crime drama involving a former government agent who turned into a high-profile criminal turning himself in to the FBI offering to help catch criminals.
The Voice,2011/04/26,,5.9,"[""Music""]",Running,NBC,"The Voice is a singing competition where famous musicians serve as coaches to mentor aspiring artists through a series of blind auditions, battles, and live performances, with the ultimate goal of finding and crowning America's best new vocal talent."
Dancing with the Stars,2005/06/01,,6.4,"[""Family""]",Running,ABC,The hit series in which celebrities perform choreographed dance routines that are judged by a panel of renowned ballroom experts
NCIS: Los Angeles,2009/09/22,2023/05/21,7.9,"[""Drama"", ""Action"", ""Crime""]",Ended,CBS,"NCIS: Los Angeles is a drama about the high-stakes world of a division of NCIS that is charged with apprehending dangerous and elusive criminals that pose a threat to the nation's security. By assuming false identities and utilizing the most advanced technology, this team of hig…"
The Walking Dead,2010/10/31,2022/11/20,7.9,"[""Drama"", ""Action"", ""Horror""]",Ended,AMC+,"The Walking Dead tells the story of the months and years that follow after a zombie apocalypse. It follows a group of survivors, led by former police officer Rick Grimes, who travel in search of a safe and secure home. As the world overrun by the dead takes its toll on the survi…"
Hell on Wheels,2011/11/06,2016/07/23,8.2,"[""Drama"", ""Action"", ""Western""]",Ended,AMC,"Hell on Wheels is an American Western television series about the construction of the First Transcontinental Railroad across the United States. The series follows the Union Pacific Railroad and its surveyors, laborers, prostitutes, mercenaries, and others who lived, worked and d…"
The Mindy Project,2012/09/25,2017/11/14,7.0,"[""Comedy"", ""Romance"", ""Medical""]",Ended,Hulu,The Mindy Project is a single-camera comedy series which follows a skilled OB/GYN navigating the tricky waters of both her personal and professional life.
Sons of Anarchy,2008/09/03,2014/12/09,8.3,"[""Drama"", ""Action"", ""Crime""]",Ended,FX,"Sons of Anarchy is an American television drama series created by Kurt Sutter, about the lives of a close-knit outlaw motorcycle club operating in Charming, a fictional town in California's Central Valley. The show centers on protagonist Jackson ""Jax"" Teller (Charlie Hunnam), in…"
The Middle,2009/09/30,2018/05/22,8.0,"[""Comedy"", ""Family""]",Ended,ABC,"Forget about athletes, movie stars and politicians. Parents are the real heroes - but we think Frankie Heck, must be some kind of superhero. A loving wife and mother of three, she's middle class in the middle of the country and is rapidly approaching middle age.Frankie and her h…"
The Mysteries of Laura,2014/09/17,2016/03/02,7.3,"[""Comedy"", ""Crime""]",Ended,NBC,"Laura Diamond is a brilliant NYPD homicide detective who balances her ""Columbo"" day job with a crazy family life that includes two unruly twin boys and a soon-to-be ex-husband - also a cop - who just can't seem to sign the divorce papers. Between cleaning up after her boys and c…"
The Goldbergs,2013/09/24,2023/05/03,7.5,"[""Comedy"", ""Family""]",Ended,ABC,"Before there were parenting blogs, trophies for showing up and peanut allergies, there was a simpler time called the '80s. For geeky and movie obsessed youngest child Adam, these were his wonder years, and he faced them armed with a video camera to capture all the crazy. The Gol…"
Modern Family,2009/09/23,2020/04/08,7.7,"[""Comedy"", ""Family""]",Ended,ABC,"Modern Family revolves around three different types of families (nuclear, step- and same-sex) living in the Los Angeles area, who are interrelated through Jay Pritchett and his children, Claire Dunphy (née Pritchett) and Mitchell Pritchett. Patriarch Jay is remarried to a much y…"
Criminal Minds,2005/09/22,,8.1,"[""Drama"", ""Crime"", ""Thriller""]",Running,Paramount+,"Criminal Minds revolves around an elite team of FBI profilers who analyze the country's most twisted criminal minds, anticipating their next moves before they strike again."
Game of Thrones,2011/04/17,2019/05/19,8.9,"[""Drama"", ""Adventure"", ""Fantasy""]",Ended,HBO,"Based on the bestselling book series A Song of Ice and Fire by George R.R. Martin, this sprawling new HBO drama is set in a world where summers span decades and winters can last a lifetime. From the scheming south and the savage eastern lands, to the frozen north and ancient Wal…"
The Simpsons,1989/12/17,,8.1,"[""Comedy"", ""Family""]",Running,FOX,"The Simpsons is the longest running scripted show in US television history. It captures the adventures of Homer, Marge, Maggie, Bart and Lisa who are living in a fictional town called Springfield."
Family Guy,1999/01/31,,7.6,"[""Comedy"", ""Family""]",Running,FOX,"Family Guy follows Peter Griffin the endearingly ignorant dad, and his hilariously offbeat family of middle-class New Englanders in Quahog, RI. Lois is Peter's wife, a stay-at-home mom with no patience for her family's antics. Then there are their kids: 18-year-old Meg is an out…"
Stalker,2014/10/01,2015/05/18,7.5,"[""Crime"", ""Thriller""]",Ended,CBS,"Stalker is a psychological thriller about detectives who investigate stalking incidents - including voyeurism, cyber harassment and romantic fixation - for the Threat Assessment Unit of the LAPD. Det. Jack Larsen is a recent transfer to the Unit from New York City's homicide div…"
The Bridge,2013/07/10,2014/10/01,7.5,"[""Drama"", ""Crime"", ""Thriller""]",Ended,FX,"When the body of a cartel member is found on US soil, Sonya Cross from El Paso PD and her Mexican counterpart, Marco Ruiz must work together to solve the case.A present-day crime thriller exploring the tensions on the US-Mexico border. When an American judge known for her anti-i…"
Reign,2013/10/17,2017/06/16,7.6,"[""Drama"", ""Romance"", ""History""]",Ended,The CW,"Hidden between the lines of the history books is the story of Mary Stuart, the young woman the world would come to know as Mary, Queen of Scots. Queen of Scotland since she was six days old, the teenage Mary is already a headstrong monarch - beautiful, passionate, and poised at…"
Unforgettable,2011/09/20,2016/01/22,7.5,"[""Drama"", ""Crime""]",Ended,A&E,"Unforgettable follows Carrie Wells, an enigmatic former police detective with a rare condition that makes her memory so flawless that every place, every conversation, every moment of joy and every heartbreak is forever embedded in her mind. It's not just that she doesn't forget…"
Haven,2010/07/09,2015/12/17,8.0,"[""Drama"", ""Crime"", ""Supernatural""]",Ended,Syfy,"When FBI Special Agent Audrey Parker is dispatched to the small town of Haven, Maine, on a routine case, she soon finds herself increasingly involved in the return of ""The Troubles"", a plague of supernatural afflictions that have occurred in the town at least twice before. With…"
Bad Judge,2014/10/02,2015/01/22,7.4,"[""Comedy"", ""Family""]",Ended,NBC,"No excuses, no apologies, no compromises. Wild child Rebecca Wright knows how to have a good time, but she also happens to be one of L.A.'s toughest and most respected criminal court judges. She has a reputation for unorthodox behavior in the courtroom, including creative ruling…"
A to Z,2014/10/02,2015/01/22,6.7,"[""Comedy"", ""Romance""]",Ended,NBC,"This is the A to Z story of Andrew and Zelda - a pair that almost wasn't - and all that happened from the day they met. Andrew has always been a secret romantic... not above crooning to Celine Dion while driving to work, with dreams of finding ""the one."" He imagines her to be ju…"
Parenthood,2010/03/02,2015/01/29,8.0,"[""Drama"", ""Comedy"", ""Family""]",Ended,NBC,"Parenthood is the critically acclaimed one-hour drama inspired by the box office hit of the same name. This reimagined and updated Universal Television/Imagine Entertainment production follows the trials and tribulations of the very large, colorful and imperfect Braverman family…"
Defiance,2013/04/15,2015/08/28,7.8,"[""Action"", ""Adventure"", ""Science-Fiction""]",Ended,Syfy,"Set on a future Earth, Defiance introduces players and viewers to a world where humans and aliens live together on a planet ravaged by decades of war and transformed by alien terra-forming machines. It centers on Jeb Nolan, the law-keeper in a bustling frontier boomtown that is…"
Falling Skies,2011/06/19,2015/08/30,7.6,"[""Drama"", ""Action"", ""Science-Fiction""]",Ended,TNT,"The series tells the story of the aftermath of a global invasion by several races of extraterrestrials that neutralizes the world's power grid and technology, quickly destroys the combined militaries of all the world's countries, and apparently kills over 90% of the human popula…"
Manhattan Love Story,2014/09/30,2014/12/04,5.4,"[""Comedy"", ""Romance""]",Ended,ABC,"Have you ever wondered what your date was thinking? This romantic comedy exposes the differences between men and women through the unfiltered thoughts, and often contradictory actions, of a new couple who have just begun dating."
The Biggest Loser,2004/10/19,2020/03/31,6.0,[],Ended,USA Network,"NBC's The Biggest Loser, a show known for its incredible weight loss makeovers, will reveal an exciting makeover of its own when the popular series returns on Monday, January 4 (9-11 p.m. ET) with new host Bob Harper, a new ""Temptation"" theme, an updated state-of-the-art gym, a…"
Scandal,2012/04/05,2018/04/19,7.9,"[""Drama"", ""Thriller""]",Ended,ABC,"Everyone has secrets… and Olivia Pope has dedicated her life to protecting and defending the public images of the nation's elite by keeping those secrets under wraps. Pope's team are at the top of their game when it comes to getting the job done for their clients, but it becomes…"
America's Next Top Model,2003/05/20,2018/04/11,5.5,[],Ended,VH1,"Created by supermodel Tyra Banks, America's Next Top Model follows a group of young women of various backgrounds, shapes and sizes who live together in a loft and vie for a modeling contract. The show exposes the transformation of everyday young women into potentially fierce sup…"
Blue Bloods,2010/09/24,2024/12/13,8.1,"[""Drama"", ""Crime""]",Ended,CBS,"Blue Bloods is a drama about a multi-generational family of cops dedicated to New York City law enforcement. Frank Reagan is the New York Police Commissioner and heads both the police force and the Reagan brood. He runs his department as diplomatically as he runs his family, eve…"
The Good Wife,2009/09/22,2016/05/08,8.1,"[""Drama"", ""Crime"", ""Legal""]",Ended,CBS,"The Good Wife follows Alicia Florrick, a wife and mother who boldly assumes full responsibility for her family and re-enters the workforce after her husband's very public sex and political corruption scandal lands him in jail. Pushing aside the betrayal and crushing public humil…"
Boardwalk Empire,2010/09/19,2014/10/26,8.4,"[""Drama"", ""Crime""]",Ended,HBO,"As the country struggles to cope with the Great Depression and the end of Prohibition looms, Nucky Thompson looks to legitimize himself through alliances with liquor producers, while rivals Lucky Luciano and Meyer Lansky seek to consolidate their power in the wake of Arnold Roth…"
Law & Order: Special Victims Unit,1999/09/20,,7.9,"[""Drama"", ""Crime"", ""Legal""]",Running,NBC,"In the criminal justice system, sexually-based offenses are considered especially heinous. In New York City, the dedicated detectives who investigate these vicious felonies are members of an elite squad known as the Special Victims Unit. These are their stories."
Dominion,2014/06/19,2015/10/01,7.2,"[""Action"", ""Adventure"", ""Fantasy""]",Ended,Syfy,"Dominion is an epic supernatural drama set in the near future. Specifically, 25 years after ""The Extinction War,"" when an army of lower angels, assembled by the archangel Gabriel, waged war against mankind. The archangel Michael, turning against his own kind, chose to side with…"
From Dusk Till Dawn: The Series,2014/03/11,2016/11/01,6.6,"[""Action"", ""Crime"", ""Horror""]",Ended,El Rey Network,"From Dusk Till Dawn: The Series, based on the thrill-ride film of the same name, is a supernatural crime saga centered around bank robber, Seth Gecko and his violent, unpredictable brother, Richard ""Richie"" Gecko, who are wanted by the FBI and Texas Rangers Earl McGraw and Fredd…"
Justified,2010/03/16,2015/04/14,8.7,"[""Drama"", ""Crime"", ""Western""]",Ended,FX,"Deputy U.S. Marshal Raylan Givens is something of a 19th century-style officer in modern times, whose unconventional enforcement of justice makes him a target with criminals and a problem for his superiors in the U.S. Marshals Service. As a result of an eager but ""justified"" sho…"
Bob's Burgers,2011/01/09,,8.0,"[""Comedy"", ""Family""]",Running,FOX,"The series follows Bob who runs Bob's Burgers, with the help of his wife and their three kids. Bob has big ideas about burgers, but the rest of the clan falls short on service. Despite the greasy counters and lousy location, the Belchers are determined to make every ""Grand Re-Re…"
Mulaney,2014/10/05,2015/02/15,6.0,"[""Comedy"", ""Family""]",Ended,FOX,John Mulaney is a 29-year-old comedian working the stand-up circuit and looking for his big break. But life drastically changes when self-centered comedy legend and game show host Lou Cannon hires Mulaney as a writer. Lou may be John's entrée into the world of big-money show bus…
CSI: Crime Scene Investigation,2000/10/06,2015/09/27,8.1,"[""Drama"", ""Action"", ""Crime""]",Ended,CBS,"CSI: Crime Scene Investigation is a drama about a team of forensic investigators trained to solve criminal cases by scouring the crime scene, collecting irrefutable evidence and finding the missing pieces that solve the mystery."
Gracepoint,2014/10/02,2014/12/11,7.8,"[""Drama"", ""Crime"", ""Mystery""]",Ended,FOX,"When a young boy is found dead on an idyllic beach, a major police investigation gets underway in the small California seaside town where the tragedy occurred. Soon deemed a homicide, the case sparks a media frenzy, which throws the boy's family into further turmoil and upends t…"
Once Upon a Time,2011/10/23,2018/05/18,7.5,"[""Drama"", ""Fantasy"", ""Romance""]",Ended,ABC,"Once Upon a Time is Fairy Tale Land. It's filled with magic, monsters and all of the characters we all know from stories growing up. It's real, and so are the people in it. But unlike the ""happily ever after"" you may have heard about, their stories continued, and The Evil Queen…"
South Park,1997/08/13,,8.3,"[""Comedy""]",Running,Comedy Central,South Park is an adult comedy animation show centred around 4 children in the small town of south park. Its humour is often dark involving satirical elements and mocking current real-life events.
Survivor,2000/05/31,,7.3,"[""Adventure""]",Running,CBS,"Eighteen to twenty castaways will compete against each other on Survivor. All castaways will compete to outwit, outplay, outlast and ultimately be crowned Sole Survivor."
King of the Hill,1997/01/12,,7.6,"[""Comedy""]",Running,Hulu,"King of the Hill follows the life of Hank Hill, his wife Peggy, their 13-year-old son Bobby, their 18-year-old niece Luanne, her husband Lucky, their newborn baby girl Gracie and his beer guzzling neighborhood buddies, Dale, Bill and Boomhauer."
The Mentalist,2008/09/23,2015/02/18,8.2,"[""Drama"", ""Crime"", ""Mystery""]",Ended,CBS,"Patrick Jane, an independent consultant with the California Bureau of Investigation (CBI), has a remarkable track record for solving serious crimes by using his razor sharp skills of observation. Within the Bureau, Jane is notorious for his blatant lack of protocol and his semi-…"
Star Wars: Rebels,2014/09/29,2018/03/05,7.9,"[""Action"", ""Adventure"", ""Science-Fiction""]",Ended,Disney XD,"Star Wars Rebels, set five years before the events of Star Wars: Episode IV - A New Hope, tells the story of the Rebellion's beginnings while the Empire spreads tyranny through the galaxy."
House,2004/11/16,2012/05/21,8.8,"[""Drama"", ""Mystery"", ""Medical""]",Ended,FOX,"Sink your teeth into meaty drama and intrigue with House, FOX's take on mystery, where the villain is a medical malady and the hero is an irreverent, controversial doctor who trusts no one, least of all his patients.Dr. Gregory House is a maverick physician who is devoid of beds…"
Transparent,2014/09/26,2019/09/27,7.3,"[""Drama"", ""Comedy""]",Ended,Prime Video,"In Transparent, an LA family with serious boundary issues have their past and future unravel when a dramatic admission causes everyone's secrets to spill out."
Nikita,2010/09/09,2013/12/27,7.8,"[""Drama"", ""Action"", ""Crime""]",Ended,The CW,"When she was a deeply troubled teenager, Nikita was rescued from death row by a secret U.S. agency known only as Division, who trained her as a spy and assassin. Nikita was eventually betrayed by the only people she thought she could trust. Now, after three years in hiding, Niki…"
Lost,2004/09/22,2010/05/23,8.2,"[""Drama"", ""Adventure"", ""Supernatural""]",Ended,ABC,"Out of the blackness, the first thing Jack senses is pain. Then burning sun. A Bamboo forest. Smoke. Screams. With a rush comes the horrible awareness that the plane he was on tore apart in mid-air and crashed on a Pacific island. From there it's a blur, as his doctor's instinct…"
2 Broke Girls,2011/09/19,2017/04/17,7.2,"[""Comedy""]",Ended,CBS,"2 Broke Girls is a comedy about two young women waitressing at a greasy spoon diner who strike up an unlikely friendship in the hopes of launching a successful business - if only they can raise the cash. Sassy, streetwise Max Black works two jobs just to get by, one of which is…"
Selfie,2014/09/30,2014/12/30,7.1,"[""Comedy"", ""Romance""]",Ended,ABC,"Eliza Dooley has 263,000 followers who hang on to her every post, tweet and selfie. But one lonely day, she has a revelation: being friended is not the same as having actual friends. She asks marketing guru Henry to 'rebrand' her self-obsessed reputation and teach her how to con…"
Mom,2013/09/23,2021/05/13,7.7,"[""Comedy"", ""Family""]",Ended,CBS,"Christy is a single mom who, after years of questionable choices, is now sober and trying to get her life on track. She's tested daily by her newly sober mother, Bonnie, who is trying to make up for all the ways she's let Christy down. Christy is further challenged by her relati…"
The Affair,2014/10/12,2019/11/03,7.7,"[""Drama"", ""Romance""]",Ended,Paramount+ with Showtime,"At once deeply observed and intriguingly elusive, The Affair explores the emotional effects of an extramarital relationship.Noah is a New York City schoolteacher and novelist who is happily married, but resents his dependence on his wealthy father-in-law. Alison is a young waitr…"
Jane the Virgin,2014/10/13,2019/07/31,7.4,"[""Drama"", ""Crime"", ""Romance""]",Ended,The CW,"When Jane Villanueva was a young girl, her grandmother, Alba, convinced her of two things: telenovelas are the highest form of entertainment, and women must protect their virginity at all costs. Jane the Virgin, although she has always tried to be the good girl who does the righ…"
Marry Me,2014/10/14,2015/05/14,5.4,"[""Comedy""]",Ended,NBC,"Six years ago, Annie and Jake bonded over their mutual love of nachos and they've been inseparable ever since. Now, after returning from a romantic two-week island vacation, Jake's all set to pop the question. Before he can ask, though, Annie lets loose on Jake for his inability…"
Two and a Half Men,2003/09/22,2015/02/19,6.6,"[""Comedy""]",Ended,CBS,"Charlie is a well-to-do bachelor with a house at the beach, a Jaguar in the front, and an easy way with women. His casual Malibu lifestyle is interrupted when his tightly wound brother Alan, who's facing a divorce, and his son Jake, come to live with him. Together, these two and…"
About a Boy,2014/02/22,2015/07/20,6.5,"[""Drama"", ""Comedy"", ""Romance""]",Ended,NBC,"Will Freeman lives a charmed existence as the ultimate man-child. After writing a hit song, he was granted a life of free time, free love and freedom from financial woes. He's single, unemployed and loving it. So imagine his surprise when Fiona, a needy, single mom and her oddly…"
The Millers,2013/10/03,2015/07/18,6.2,"[""Comedy""]",Ended,CBS,"The Millers follows Nathan Miller, a recently divorced local roving news reporter looking forward to living the singles life until his parents' marital problems unexpectedly derail his plans. After Nathan finally breaks the news of his divorce to his parents Carol and Tom, his f…"
Elementary,2012/09/27,2019/08/15,8.3,"[""Drama"", ""Crime"", ""Mystery""]",Ended,CBS,"Elementary is a modern-day take on the classic Sherlock Holmes story about a crime-solving duo that cracks the NYPD's most impossible cases. Following his fall from grace in London and a stint in rehab, eccentric Sherlock escapes to Manhattan where his wealthy father forces him…"
Heroes,2006/09/25,2010/02/08,7.7,"[""Drama"", ""Action"", ""Science-Fiction""]",Ended,NBC,"This epic chronicles the lives of ordinary people who discover they possess extraordinary abilities. As a total eclipse casts a shadow across the globe, viewers follow a genetics professor in India whose father's disappearance leads him to uncover a secret theory—there are peopl…"
The McCarthys,2014/10/30,2015/07/11,6.8,"[""Comedy"", ""Family""]",Ended,CBS,"The McCarthys is a multi-camera comedy about a close-knit, sports-crazed Boston family whose somewhat athletically challenged son, Ronny, is chosen by his father to be his assistant high school basketball coach, much to the surprise of his more qualified siblings. Ronny wants no…"
Cristela,2014/10/10,2015/04/17,7.0,"[""Comedy"", ""Legal""]",Ended,ABC,Cristela's dream of becoming a lawyer is something her traditional Mexican-American family doesn't quite understand. She's entering her sixth year of law school after juggling home obligations and working multiple jobs to pay her way.
The Leftovers,2014/06/29,2017/06/04,8.0,"[""Drama"", ""Science-Fiction"", ""Thriller""]",Ended,HBO,"Three years after millions of people—some 2% of the world's population—vanished into thin air, residents of Mapleton, NY weigh the pros and cons of a ""Heroes Day"" tribute to the local ""Departed"". Attempting to maintain a sense of normalcy in his strained community, police chief…"
Girls,2012/04/15,2017/04/16,6.4,"[""Drama"", ""Romance""]",Ended,HBO,This Emmy winning series is a comic look at the assorted humiliations and rare triumphs of a group of girls in their 20s.
Looking,2014/01/19,2015/03/22,7.2,"[""Drama"", ""Comedy"", ""Romance""]",Ended,HBO,"Looking offers up the unfiltered experiences of three close friends living - and loving - in modern-day San Francisco. Friendship may bind them, but each is at a markedly different point in his journey: Patrick is the 29-year-old video game designer getting back into the dating…"
